policy_id,is_claim
ID55994,1
ID55995,1
ID55996,1
ID55997,1
ID55998,1
ID55999,1
ID56000,1
ID56001,1
ID56002,1
ID56003,1
ID56004,1
ID56005,1
ID56006,1
ID56007,1
ID56008,1
ID56009,1
ID56010,1
ID56011,1
ID56012,1
ID56013,1
ID56014,1
ID56015,1
ID56016,1
ID56017,1
ID56018,1
ID56019,1
ID56020,1
ID56021,1
ID56022,1
ID56023,1
ID56024,1
ID56025,1
ID56026,1
ID56027,1
ID56028,1
ID56029,1
ID56030,1
ID56031,1
ID56032,1
ID56033,1
ID56034,1
ID56035,1
ID56036,1
ID56037,1
ID56038,1
ID56039,1
ID56040,1
ID56041,1
ID56042,1
ID56043,1
ID56044,1
ID56045,1
ID56046,1
ID56047,1
ID56048,1
ID56049,1
ID56050,1
ID56051,1
ID56052,1
ID56053,1
ID56054,1
ID56055,1
ID56056,1
ID56057,1
ID56058,1
ID56059,1
ID56060,1
ID56061,1
ID56062,1
ID56063,1
ID56064,1
ID56065,1
ID56066,1
ID56067,1
ID56068,1
ID56069,1
ID56070,1
ID56071,1
ID56072,1
ID56073,1
ID56074,1
ID56075,1
ID56076,1
ID56077,1
ID56078,1
ID56079,1
ID56080,1
ID56081,1
ID56082,1
ID56083,1
ID56084,1
ID56085,1
ID56086,1
ID56087,1
ID56088,1
ID56089,1
ID56090,1
ID56091,1
ID56092,1
ID56093,1
ID56094,1
ID56095,1
ID56096,1
ID56097,1
ID56098,1
ID56099,1
ID56100,1
ID56101,1
ID56102,1
ID56103,1
ID56104,1
ID56105,1
ID56106,1
ID56107,1
ID56108,1
ID56109,1
ID56110,1
ID56111,1
ID56112,1
ID56113,1
ID56114,1
ID56115,1
ID56116,1
ID56117,1
ID56118,1
ID56119,1
ID56120,1
ID56121,1
ID56122,1
ID56123,1
ID56124,1
ID56125,1
ID56126,1
ID56127,1
ID56128,1
ID56129,1
ID56130,1
ID56131,1
ID56132,1
ID56133,1
ID56134,1
ID56135,1
ID56136,1
ID56137,1
ID56138,1
ID56139,1
ID56140,1
ID56141,1
ID56142,1
ID56143,1
ID56144,1
ID56145,1
ID56146,1
ID56147,1
ID56148,1
ID56149,1
ID56150,1
ID56151,1
ID56152,1
ID56153,1
ID56154,1
ID56155,1
ID56156,1
ID56157,1
ID56158,1
ID56159,1
ID56160,1
ID56161,1
ID56162,1
ID56163,1
ID56164,1
ID56165,1
ID56166,1
ID56167,1
ID56168,1
ID56169,1
ID56170,1
ID56171,1
ID56172,1
ID56173,1
ID56174,1
ID56175,1
ID56176,1
ID56177,1
ID56178,1
ID56179,1
ID56180,1
ID56181,1
ID56182,1
ID56183,1
ID56184,1
ID56185,1
ID56186,1
ID56187,1
ID56188,1
ID56189,1
ID56190,1
ID56191,1
ID56192,1
ID56193,1
ID56194,1
ID56195,1
ID56196,1
ID56197,1
ID56198,1
ID56199,1
ID56200,1
ID56201,1
ID56202,1
ID56203,1
ID56204,1
ID56205,1
ID56206,1
ID56207,1
ID56208,1
ID56209,1
ID56210,1
ID56211,1
ID56212,1
ID56213,1
ID56214,1
ID56215,1
ID56216,1
ID56217,1
ID56218,1
ID56219,1
ID56220,1
ID56221,1
ID56222,1
ID56223,1
ID56224,1
ID56225,1
ID56226,1
ID56227,1
ID56228,1
ID56229,1
ID56230,1
ID56231,1
ID56232,1
ID56233,1
ID56234,1
ID56235,1
ID56236,1
ID56237,1
ID56238,1
ID56239,1
ID56240,1
ID56241,1
ID56242,1
ID56243,1
ID56244,1
ID56245,1
ID56246,1
ID56247,1
ID56248,1
ID56249,1
ID56250,1
ID56251,1
ID56252,1
ID56253,1
ID56254,1
ID56255,1
ID56256,1
ID56257,1
ID56258,1
ID56259,1
ID56260,1
ID56261,1
ID56262,1
ID56263,1
ID56264,1
ID56265,1
ID56266,1
ID56267,1
ID56268,1
ID56269,1
ID56270,1
ID56271,1
ID56272,1
ID56273,1
ID56274,1
ID56275,1
ID56276,1
ID56277,1
ID56278,1
ID56279,1
ID56280,1
ID56281,1
ID56282,1
ID56283,1
ID56284,1
ID56285,1
ID56286,1
ID56287,1
ID56288,1
ID56289,1
ID56290,1
ID56291,1
ID56292,1
ID56293,1
ID56294,1
ID56295,1
ID56296,1
ID56297,1
ID56298,1
ID56299,1
ID56300,1
ID56301,1
ID56302,1
ID56303,1
ID56304,1
ID56305,1
ID56306,1
ID56307,1
ID56308,1
ID56309,1
ID56310,1
ID56311,1
ID56312,1
ID56313,1
ID56314,1
ID56315,1
ID56316,1
ID56317,1
ID56318,1
ID56319,1
ID56320,1
ID56321,1
ID56322,1
ID56323,1
ID56324,1
ID56325,1
ID56326,1
ID56327,1
ID56328,1
ID56329,1
ID56330,1
ID56331,1
ID56332,1
ID56333,1
ID56334,1
ID56335,1
ID56336,1
ID56337,1
ID56338,1
ID56339,1
ID56340,1
ID56341,1
ID56342,1
ID56343,1
ID56344,1
ID56345,1
ID56346,1
ID56347,1
ID56348,1
ID56349,1
ID56350,1
ID56351,1
ID56352,1
ID56353,1
ID56354,1
ID56355,1
ID56356,1
ID56357,1
ID56358,1
ID56359,1
ID56360,1
ID56361,1
ID56362,1
ID56363,1
ID56364,1
ID56365,1
ID56366,1
ID56367,1
ID56368,1
ID56369,1
ID56370,1
ID56371,1
ID56372,1
ID56373,1
ID56374,1
ID56375,1
ID56376,1
ID56377,1
ID56378,1
ID56379,1
ID56380,1
ID56381,1
ID56382,1
ID56383,1
ID56384,1
ID56385,1
ID56386,1
ID56387,1
ID56388,1
ID56389,1
ID56390,1
ID56391,1
ID56392,1
ID56393,1
ID56394,1
ID56395,1
ID56396,1
ID56397,1
ID56398,1
ID56399,1
ID56400,1
ID56401,1
ID56402,1
ID56403,1
ID56404,1
ID56405,1
ID56406,1
ID56407,1
ID56408,1
ID56409,1
ID56410,1
ID56411,1
ID56412,1
ID56413,1
ID56414,1
ID56415,1
ID56416,1
ID56417,1
ID56418,1
ID56419,1
ID56420,1
ID56421,1
ID56422,1
ID56423,1
ID56424,1
ID56425,1
ID56426,1
ID56427,1
ID56428,1
ID56429,1
ID56430,1
ID56431,1
ID56432,1
ID56433,1
ID56434,1
ID56435,1
ID56436,1
ID56437,1
ID56438,1
ID56439,1
ID56440,1
ID56441,1
ID56442,1
ID56443,1
ID56444,1
ID56445,1
ID56446,1
ID56447,1
ID56448,1
ID56449,1
ID56450,1
ID56451,1
ID56452,1
ID56453,1
ID56454,1
ID56455,1
ID56456,1
ID56457,1
ID56458,1
ID56459,1
ID56460,1
ID56461,1
ID56462,1
ID56463,1
ID56464,1
ID56465,1
ID56466,1
ID56467,1
ID56468,1
ID56469,1
ID56470,1
ID56471,1
ID56472,1
ID56473,1
ID56474,1
ID56475,1
ID56476,1
ID56477,1
ID56478,1
ID56479,1
ID56480,1
ID56481,1
ID56482,1
ID56483,1
ID56484,1
ID56485,1
ID56486,1
ID56487,1
ID56488,1
ID56489,1
ID56490,1
ID56491,1
ID56492,1
ID56493,1
ID56494,1
ID56495,1
ID56496,1
ID56497,1
ID56498,1
ID56499,1
ID56500,1
ID56501,1
ID56502,1
ID56503,1
ID56504,1
ID56505,1
ID56506,1
ID56507,1
ID56508,1
ID56509,1
ID56510,1
ID56511,1
ID56512,1
ID56513,1
ID56514,1
ID56515,1
ID56516,1
ID56517,1
ID56518,1
ID56519,1
ID56520,1
ID56521,1
ID56522,1
ID56523,1
ID56524,1
ID56525,1
ID56526,1
ID56527,1
ID56528,1
ID56529,1
ID56530,1
ID56531,1
ID56532,1
ID56533,1
ID56534,1
ID56535,1
ID56536,1
ID56537,1
ID56538,1
ID56539,1
ID56540,1
ID56541,1
ID56542,1
ID56543,1
ID56544,1
ID56545,1
ID56546,1
ID56547,1
ID56548,1
ID56549,1
ID56550,1
ID56551,1
ID56552,1
ID56553,1
ID56554,1
ID56555,1
ID56556,1
ID56557,1
ID56558,1
ID56559,1
ID56560,1
ID56561,1
ID56562,1
ID56563,1
ID56564,1
ID56565,1
ID56566,1
ID56567,1
ID56568,1
ID56569,1
ID56570,1
ID56571,1
ID56572,1
ID56573,1
ID56574,1
ID56575,1
ID56576,1
ID56577,1
ID56578,1
ID56579,1
ID56580,1
ID56581,1
ID56582,1
ID56583,1
ID56584,1
ID56585,1
ID56586,1
ID56587,1
ID56588,1
ID56589,1
ID56590,1
ID56591,1
ID56592,1
ID56593,1
ID56594,1
ID56595,1
ID56596,1
ID56597,1
ID56598,1
ID56599,1
ID56600,1
ID56601,1
ID56602,1
ID56603,1
ID56604,1
ID56605,1
ID56606,1
ID56607,1
ID56608,1
ID56609,1
ID56610,1
ID56611,1
ID56612,1
ID56613,1
ID56614,1
ID56615,1
ID56616,1
ID56617,1
ID56618,1
ID56619,1
ID56620,1
ID56621,1
ID56622,1
ID56623,1
ID56624,1
ID56625,1
ID56626,1
ID56627,1
ID56628,1
ID56629,1
ID56630,1
ID56631,1
ID56632,1
ID56633,1
ID56634,1
ID56635,1
ID56636,1
ID56637,1
ID56638,1
ID56639,1
ID56640,1
ID56641,1
ID56642,1
ID56643,1
ID56644,1
ID56645,1
ID56646,1
ID56647,1
ID56648,1
ID56649,1
ID56650,1
ID56651,1
ID56652,1
ID56653,1
ID56654,1
ID56655,1
ID56656,1
ID56657,1
ID56658,1
ID56659,1
ID56660,1
ID56661,1
ID56662,1
ID56663,1
ID56664,1
ID56665,1
ID56666,1
ID56667,1
ID56668,1
ID56669,1
ID56670,1
ID56671,1
ID56672,1
ID56673,1
ID56674,1
ID56675,1
ID56676,1
ID56677,1
ID56678,1
ID56679,1
ID56680,1
ID56681,1
ID56682,1
ID56683,1
ID56684,1
ID56685,1
ID56686,1
ID56687,1
ID56688,1
ID56689,1
ID56690,1
ID56691,1
ID56692,1
ID56693,1
ID56694,1
ID56695,1
ID56696,1
ID56697,1
ID56698,1
ID56699,1
ID56700,1
ID56701,1
ID56702,1
ID56703,1
ID56704,1
ID56705,1
ID56706,1
ID56707,1
ID56708,1
ID56709,1
ID56710,1
ID56711,1
ID56712,1
ID56713,1
ID56714,1
ID56715,1
ID56716,1
ID56717,1
ID56718,1
ID56719,1
ID56720,1
ID56721,1
ID56722,1
ID56723,1
ID56724,1
ID56725,1
ID56726,1
ID56727,1
ID56728,1
ID56729,1
ID56730,1
ID56731,1
ID56732,1
ID56733,1
ID56734,1
ID56735,1
ID56736,1
ID56737,1
ID56738,1
ID56739,1
ID56740,1
ID56741,1
ID56742,1
ID56743,1
ID56744,1
ID56745,1
ID56746,1
ID56747,1
ID56748,1
ID56749,1
ID56750,1
ID56751,1
ID56752,1
ID56753,1
ID56754,1
ID56755,1
ID56756,1
ID56757,1
ID56758,1
ID56759,1
ID56760,1
ID56761,1
ID56762,1
ID56763,1
ID56764,1
ID56765,1
ID56766,1
ID56767,1
ID56768,1
ID56769,1
ID56770,1
ID56771,1
ID56772,1
ID56773,1
ID56774,1
ID56775,1
ID56776,1
ID56777,1
ID56778,1
ID56779,1
ID56780,1
ID56781,1
ID56782,1
ID56783,1
ID56784,1
ID56785,1
ID56786,1
ID56787,1
ID56788,1
ID56789,1
ID56790,1
ID56791,1
ID56792,1
ID56793,1
ID56794,1
ID56795,1
ID56796,1
ID56797,1
ID56798,1
ID56799,1
ID56800,1
ID56801,1
ID56802,1
ID56803,1
ID56804,1
ID56805,1
ID56806,1
ID56807,1
ID56808,1
ID56809,1
ID56810,1
ID56811,1
ID56812,1
ID56813,1
ID56814,1
ID56815,1
ID56816,1
ID56817,1
ID56818,1
ID56819,1
ID56820,1
ID56821,1
ID56822,1
ID56823,1
ID56824,1
ID56825,1
ID56826,1
ID56827,1
ID56828,1
ID56829,1
ID56830,1
ID56831,1
ID56832,1
ID56833,1
ID56834,1
ID56835,1
ID56836,1
ID56837,1
ID56838,1
ID56839,1
ID56840,1
ID56841,1
ID56842,1
ID56843,1
ID56844,1
ID56845,1
ID56846,1
ID56847,1
ID56848,1
ID56849,1
ID56850,1
ID56851,1
ID56852,1
ID56853,1
ID56854,1
ID56855,1
ID56856,1
ID56857,1
ID56858,1
ID56859,1
ID56860,1
ID56861,1
ID56862,1
ID56863,1
ID56864,1
ID56865,1
ID56866,1
ID56867,1
ID56868,1
ID56869,1
ID56870,1
ID56871,1
ID56872,1
ID56873,1
ID56874,1
ID56875,1
ID56876,1
ID56877,1
ID56878,1
ID56879,1
ID56880,1
ID56881,1
ID56882,1
ID56883,1
ID56884,1
ID56885,1
ID56886,1
ID56887,1
ID56888,1
ID56889,1
ID56890,1
ID56891,1
ID56892,1
ID56893,1
ID56894,1
ID56895,1
ID56896,1
ID56897,1
ID56898,1
ID56899,1
ID56900,1
ID56901,1
ID56902,1
ID56903,1
ID56904,1
ID56905,1
ID56906,1
ID56907,1
ID56908,1
ID56909,1
ID56910,1
ID56911,1
ID56912,1
ID56913,1
ID56914,1
ID56915,1
ID56916,1
ID56917,1
ID56918,1
ID56919,1
ID56920,1
ID56921,1
ID56922,1
ID56923,1
ID56924,1
ID56925,1
ID56926,1
ID56927,1
ID56928,1
ID56929,1
ID56930,1
ID56931,1
ID56932,1
ID56933,1
ID56934,1
ID56935,1
ID56936,1
ID56937,1
ID56938,1
ID56939,1
ID56940,1
ID56941,1
ID56942,1
ID56943,1
ID56944,1
ID56945,1
ID56946,1
ID56947,1
ID56948,1
ID56949,1
ID56950,1
ID56951,1
ID56952,1
ID56953,1
ID56954,1
ID56955,1
ID56956,1
ID56957,1
ID56958,1
ID56959,1
ID56960,1
ID56961,1
ID56962,1
ID56963,1
ID56964,1
ID56965,1
ID56966,1
ID56967,1
ID56968,1
ID56969,1
ID56970,1
ID56971,1
ID56972,1
ID56973,1
ID56974,1
ID56975,1
ID56976,1
ID56977,1
ID56978,1
ID56979,1
ID56980,1
ID56981,1
ID56982,1
ID56983,1
ID56984,1
ID56985,1
ID56986,1
ID56987,1
ID56988,1
ID56989,1
ID56990,1
ID56991,1
ID56992,1
ID56993,1
ID56994,1
ID56995,1
ID56996,1
ID56997,1
ID56998,1
ID56999,1
ID57000,1
ID57001,1
ID57002,1
ID57003,1
ID57004,1
ID57005,1
ID57006,1
ID57007,1
ID57008,1
ID57009,1
ID57010,1
ID57011,1
ID57012,1
ID57013,1
ID57014,1
ID57015,1
ID57016,1
ID57017,1
ID57018,1
ID57019,1
ID57020,1
ID57021,1
ID57022,1
ID57023,1
ID57024,1
ID57025,1
ID57026,1
ID57027,1
ID57028,1
ID57029,1
ID57030,1
ID57031,1
ID57032,1
ID57033,1
ID57034,1
ID57035,1
ID57036,1
ID57037,1
ID57038,1
ID57039,1
ID57040,1
ID57041,1
ID57042,1
ID57043,1
ID57044,1
ID57045,1
ID57046,1
ID57047,1
ID57048,1
ID57049,1
ID57050,1
ID57051,1
ID57052,1
ID57053,1
ID57054,1
ID57055,1
ID57056,1
ID57057,1
ID57058,1
ID57059,1
ID57060,1
ID57061,1
ID57062,1
ID57063,1
ID57064,1
ID57065,1
ID57066,1
ID57067,1
ID57068,1
ID57069,1
ID57070,1
ID57071,1
ID57072,1
ID57073,1
ID57074,1
ID57075,1
ID57076,1
ID57077,1
ID57078,1
ID57079,1
ID57080,1
ID57081,1
ID57082,1
ID57083,1
ID57084,1
ID57085,1
ID57086,1
ID57087,1
ID57088,1
ID57089,1
ID57090,1
ID57091,1
ID57092,1
ID57093,1
ID57094,1
ID57095,1
ID57096,1
ID57097,1
ID57098,1
ID57099,1
ID57100,1
ID57101,1
ID57102,1
ID57103,1
ID57104,1
ID57105,1
ID57106,1
ID57107,1
ID57108,1
ID57109,1
ID57110,1
ID57111,1
ID57112,1
ID57113,1
ID57114,1
ID57115,1
ID57116,1
ID57117,1
ID57118,1
ID57119,1
ID57120,1
ID57121,1
ID57122,1
ID57123,1
ID57124,1
ID57125,1
ID57126,1
ID57127,1
ID57128,1
ID57129,1
ID57130,1
ID57131,1
ID57132,1
ID57133,1
ID57134,1
ID57135,1
ID57136,1
ID57137,1
ID57138,1
ID57139,1
ID57140,1
ID57141,1
ID57142,1
ID57143,1
ID57144,1
ID57145,1
ID57146,1
ID57147,1
ID57148,1
ID57149,1
ID57150,1
ID57151,1
ID57152,1
ID57153,1
ID57154,1
ID57155,1
ID57156,1
ID57157,1
ID57158,1
ID57159,1
ID57160,1
ID57161,1
ID57162,1
ID57163,1
ID57164,1
ID57165,1
ID57166,1
ID57167,1
ID57168,1
ID57169,1
ID57170,1
ID57171,1
ID57172,1
ID57173,1
ID57174,1
ID57175,1
ID57176,1
ID57177,1
ID57178,1
ID57179,1
ID57180,1
ID57181,1
ID57182,1
ID57183,1
ID57184,1
ID57185,1
ID57186,1
ID57187,1
ID57188,1
ID57189,1
ID57190,1
ID57191,1
ID57192,1
ID57193,1
ID57194,1
ID57195,1
ID57196,1
ID57197,1
ID57198,1
ID57199,1
ID57200,1
ID57201,1
ID57202,1
ID57203,1
ID57204,1
ID57205,1
ID57206,1
ID57207,1
ID57208,1
ID57209,1
ID57210,1
ID57211,1
ID57212,1
ID57213,1
ID57214,1
ID57215,1
ID57216,1
ID57217,1
ID57218,1
ID57219,1
ID57220,1
ID57221,1
ID57222,1
ID57223,1
ID57224,1
ID57225,1
ID57226,1
ID57227,1
ID57228,1
ID57229,1
ID57230,1
ID57231,1
ID57232,1
ID57233,1
ID57234,1
ID57235,1
ID57236,1
ID57237,1
ID57238,1
ID57239,1
ID57240,1
ID57241,1
ID57242,1
ID57243,1
ID57244,1
ID57245,1
ID57246,1
ID57247,1
ID57248,1
ID57249,1
ID57250,1
ID57251,1
ID57252,1
ID57253,1
ID57254,1
ID57255,1
ID57256,1
ID57257,1
ID57258,1
ID57259,1
ID57260,1
ID57261,1
ID57262,1
ID57263,1
ID57264,1
ID57265,1
ID57266,1
ID57267,1
ID57268,1
ID57269,1
ID57270,1
ID57271,1
ID57272,1
ID57273,1
ID57274,1
ID57275,1
ID57276,1
ID57277,1
ID57278,1
ID57279,1
ID57280,1
ID57281,1
ID57282,1
ID57283,1
ID57284,1
ID57285,1
ID57286,1
ID57287,1
ID57288,1
ID57289,1
ID57290,1
ID57291,1
ID57292,1
ID57293,1
ID57294,1
ID57295,1
ID57296,1
ID57297,1
ID57298,1
ID57299,1
ID57300,1
ID57301,1
ID57302,1
ID57303,1
ID57304,1
ID57305,1
ID57306,1
ID57307,1
ID57308,1
ID57309,1
ID57310,1
ID57311,1
ID57312,1
ID57313,1
ID57314,1
ID57315,1
ID57316,1
ID57317,1
ID57318,1
ID57319,1
ID57320,1
ID57321,1
ID57322,1
ID57323,1
ID57324,1
ID57325,1
ID57326,1
ID57327,1
ID57328,1
ID57329,1
ID57330,1
ID57331,1
ID57332,1
ID57333,1
ID57334,1
ID57335,1
ID57336,1
ID57337,1
ID57338,1
ID57339,1
ID57340,1
ID57341,1
ID57342,1
ID57343,1
ID57344,1
ID57345,1
ID57346,1
ID57347,1
ID57348,1
ID57349,1
ID57350,1
ID57351,1
ID57352,1
ID57353,1
ID57354,1
ID57355,1
ID57356,1
ID57357,1
ID57358,1
ID57359,1
ID57360,1
ID57361,1
ID57362,1
ID57363,1
ID57364,1
ID57365,1
ID57366,1
ID57367,1
ID57368,1
ID57369,1
ID57370,1
ID57371,1
ID57372,1
ID57373,1
ID57374,1
ID57375,1
ID57376,1
ID57377,1
ID57378,1
ID57379,1
ID57380,1
ID57381,1
ID57382,1
ID57383,1
ID57384,1
ID57385,1
ID57386,1
ID57387,1
ID57388,1
ID57389,1
ID57390,1
ID57391,1
ID57392,1
ID57393,1
ID57394,1
ID57395,1
ID57396,1
ID57397,1
ID57398,1
ID57399,1
ID57400,1
ID57401,1
ID57402,1
ID57403,1
ID57404,1
ID57405,1
ID57406,1
ID57407,1
ID57408,1
ID57409,1
ID57410,1
ID57411,1
ID57412,1
ID57413,1
ID57414,1
ID57415,1
ID57416,1
ID57417,1
ID57418,1
ID57419,1
ID57420,1
ID57421,1
ID57422,1
ID57423,1
ID57424,1
ID57425,1
ID57426,1
ID57427,1
ID57428,1
ID57429,1
ID57430,1
ID57431,1
ID57432,1
ID57433,1
ID57434,1
ID57435,1
ID57436,1
ID57437,1
ID57438,1
ID57439,1
ID57440,1
ID57441,1
ID57442,1
ID57443,1
ID57444,1
ID57445,1
ID57446,1
ID57447,1
ID57448,1
ID57449,1
ID57450,1
ID57451,1
ID57452,1
ID57453,1
ID57454,1
ID57455,1
ID57456,1
ID57457,1
ID57458,1
ID57459,1
ID57460,1
ID57461,1
ID57462,1
ID57463,1
ID57464,1
ID57465,1
ID57466,1
ID57467,1
ID57468,1
ID57469,1
ID57470,1
ID57471,1
ID57472,1
ID57473,1
ID57474,1
ID57475,1
ID57476,1
ID57477,1
ID57478,1
ID57479,1
ID57480,1
ID57481,1
ID57482,1
ID57483,1
ID57484,1
ID57485,1
ID57486,1
ID57487,1
ID57488,1
ID57489,1
ID57490,1
ID57491,1
ID57492,1
ID57493,1
ID57494,1
ID57495,1
ID57496,1
ID57497,1
ID57498,1
ID57499,1
ID57500,1
ID57501,1
ID57502,1
ID57503,1
ID57504,1
ID57505,1
ID57506,1
ID57507,1
ID57508,1
ID57509,1
ID57510,1
ID57511,1
ID57512,1
ID57513,1
ID57514,1
ID57515,1
ID57516,1
ID57517,1
ID57518,1
ID57519,1
ID57520,1
ID57521,1
ID57522,1
ID57523,1
ID57524,1
ID57525,1
ID57526,1
ID57527,1
ID57528,1
ID57529,1
ID57530,1
ID57531,1
ID57532,1
ID57533,1
ID57534,1
ID57535,1
ID57536,1
ID57537,1
ID57538,1
ID57539,1
ID57540,1
ID57541,1
ID57542,1
ID57543,1
ID57544,1
ID57545,1
ID57546,1
ID57547,1
ID57548,1
ID57549,1
ID57550,1
ID57551,1
ID57552,1
ID57553,1
ID57554,1
ID57555,1
ID57556,1
ID57557,1
ID57558,1
ID57559,1
ID57560,1
ID57561,1
ID57562,1
ID57563,1
ID57564,1
ID57565,1
ID57566,1
ID57567,1
ID57568,1
ID57569,1
ID57570,1
ID57571,1
ID57572,1
ID57573,1
ID57574,1
ID57575,1
ID57576,1
ID57577,1
ID57578,1
ID57579,1
ID57580,1
ID57581,1
ID57582,1
ID57583,1
ID57584,1
ID57585,1
ID57586,1
ID57587,1
ID57588,1
ID57589,1
ID57590,1
ID57591,1
ID57592,1
ID57593,1
ID57594,1
ID57595,1
ID57596,1
ID57597,1
ID57598,1
ID57599,1
ID57600,1
ID57601,1
ID57602,1
ID57603,1
ID57604,1
ID57605,1
ID57606,1
ID57607,1
ID57608,1
ID57609,1
ID57610,1
ID57611,1
ID57612,1
ID57613,1
ID57614,1
ID57615,1
ID57616,1
ID57617,1
ID57618,1
ID57619,1
ID57620,1
ID57621,1
ID57622,1
ID57623,1
ID57624,1
ID57625,1
ID57626,1
ID57627,1
ID57628,1
ID57629,1
ID57630,1
ID57631,1
ID57632,1
ID57633,1
ID57634,1
ID57635,1
ID57636,1
ID57637,1
ID57638,1
ID57639,1
ID57640,1
ID57641,1
ID57642,1
ID57643,1
ID57644,1
ID57645,1
ID57646,1
ID57647,1
ID57648,1
ID57649,1
ID57650,1
ID57651,1
ID57652,1
ID57653,1
ID57654,1
ID57655,1
ID57656,1
ID57657,1
ID57658,1
ID57659,1
ID57660,1
ID57661,1
ID57662,1
ID57663,1
ID57664,1
ID57665,1
ID57666,1
ID57667,1
ID57668,1
ID57669,1
ID57670,1
ID57671,1
ID57672,1
ID57673,1
ID57674,1
ID57675,1
ID57676,1
ID57677,1
ID57678,1
ID57679,1
ID57680,1
ID57681,1
ID57682,1
ID57683,1
ID57684,1
ID57685,1
ID57686,1
ID57687,1
ID57688,1
ID57689,1
ID57690,1
ID57691,1
ID57692,1
ID57693,1
ID57694,1
ID57695,1
ID57696,1
ID57697,1
ID57698,1
ID57699,1
ID57700,1
ID57701,1
ID57702,1
ID57703,1
ID57704,1
ID57705,1
ID57706,1
ID57707,1
ID57708,1
ID57709,1
ID57710,1
ID57711,1
ID57712,1
ID57713,1
ID57714,1
ID57715,1
ID57716,1
ID57717,1
ID57718,1
ID57719,1
ID57720,1
ID57721,1
ID57722,1
ID57723,1
ID57724,1
ID57725,1
ID57726,1
ID57727,1
ID57728,1
ID57729,1
ID57730,1
ID57731,1
ID57732,1
ID57733,1
ID57734,1
ID57735,1
ID57736,1
ID57737,1
ID57738,1
ID57739,1
ID57740,1
ID57741,1
ID57742,1
ID57743,1
ID57744,1
ID57745,1
ID57746,1
ID57747,1
ID57748,1
ID57749,1
ID57750,1
ID57751,1
ID57752,1
ID57753,1
ID57754,1
ID57755,1
ID57756,1
ID57757,1
ID57758,1
ID57759,1
ID57760,1
ID57761,1
ID57762,1
ID57763,1
ID57764,1
ID57765,1
ID57766,1
ID57767,1
ID57768,1
ID57769,1
ID57770,1
ID57771,1
ID57772,1
ID57773,1
ID57774,1
ID57775,1
ID57776,1
ID57777,1
ID57778,1
ID57779,1
ID57780,1
ID57781,1
ID57782,1
ID57783,1
ID57784,1
ID57785,1
ID57786,1
ID57787,1
ID57788,1
ID57789,1
ID57790,1
ID57791,1
ID57792,1
ID57793,1
ID57794,1
ID57795,1
ID57796,1
ID57797,1
ID57798,1
ID57799,1
ID57800,1
ID57801,1
ID57802,1
ID57803,1
ID57804,1
ID57805,1
ID57806,1
ID57807,1
ID57808,1
ID57809,1
ID57810,1
ID57811,1
ID57812,1
ID57813,1
ID57814,1
ID57815,1
ID57816,1
ID57817,1
ID57818,1
ID57819,1
ID57820,1
ID57821,1
ID57822,1
ID57823,1
ID57824,1
ID57825,1
ID57826,1
ID57827,1
ID57828,1
ID57829,1
ID57830,1
ID57831,1
ID57832,1
ID57833,1
ID57834,1
ID57835,1
ID57836,1
ID57837,1
ID57838,1
ID57839,1
ID57840,1
ID57841,1
ID57842,1
ID57843,1
ID57844,1
ID57845,1
ID57846,1
ID57847,1
ID57848,1
ID57849,1
ID57850,1
ID57851,1
ID57852,1
ID57853,1
ID57854,1
ID57855,1
ID57856,1
ID57857,1
ID57858,1
ID57859,1
ID57860,1
ID57861,1
ID57862,1
ID57863,1
ID57864,1
ID57865,1
ID57866,1
ID57867,1
ID57868,1
ID57869,1
ID57870,1
ID57871,1
ID57872,1
ID57873,1
ID57874,1
ID57875,1
ID57876,1
ID57877,1
ID57878,1
ID57879,1
ID57880,1
ID57881,1
ID57882,1
ID57883,1
ID57884,1
ID57885,1
ID57886,1
ID57887,1
ID57888,1
ID57889,1
ID57890,1
ID57891,1
ID57892,1
ID57893,1
ID57894,1
ID57895,1
ID57896,1
ID57897,1
ID57898,1
ID57899,1
ID57900,1
ID57901,1
ID57902,1
ID57903,1
ID57904,1
ID57905,1
ID57906,1
ID57907,1
ID57908,1
ID57909,1
ID57910,1
ID57911,1
ID57912,1
ID57913,1
ID57914,1
ID57915,1
ID57916,1
ID57917,1
ID57918,1
ID57919,1
ID57920,1
ID57921,1
ID57922,1
ID57923,1
ID57924,1
ID57925,1
ID57926,1
ID57927,1
ID57928,1
ID57929,1
ID57930,1
ID57931,1
ID57932,1
ID57933,1
ID57934,1
ID57935,1
ID57936,1
ID57937,1
ID57938,1
ID57939,1
ID57940,1
ID57941,1
ID57942,1
ID57943,1
ID57944,1
ID57945,1
ID57946,1
ID57947,1
ID57948,1
ID57949,1
ID57950,1
ID57951,1
ID57952,1
ID57953,1
ID57954,1
ID57955,1
ID57956,1
ID57957,1
ID57958,1
ID57959,1
ID57960,1
ID57961,1
ID57962,1
ID57963,1
ID57964,1
ID57965,1
ID57966,1
ID57967,1
ID57968,1
ID57969,1
ID57970,1
ID57971,1
ID57972,1
ID57973,1
ID57974,1
ID57975,1
ID57976,1
ID57977,1
ID57978,1
ID57979,1
ID57980,1
ID57981,1
ID57982,1
ID57983,1
ID57984,1
ID57985,1
ID57986,1
ID57987,1
ID57988,1
ID57989,1
ID57990,1
ID57991,1
